#{"t_start": 1760345065.0264885, "env_id": "None"}
r,l,t
-906.75,200,3.603933
-526.5,200,3.910145
-712.75,200,4.227012
-565.0,200,4.559049
-711.25,200,4.820948
-537.0,200,5.159113
-750.5,200,5.455883
-578.75,200,5.73013
-751.5,200,5.987646
-855.5,200,6.222716
-342.75,200,8.023284
-634.25,200,8.343575
-642.0,200,8.615592
-806.75,200,8.815011
-425.5,200,9.083016
-647.75,200,9.345444
-698.5,200,9.64919
-635.75,200,9.887213
-537.75,200,10.11701
-765.25,200,10.40026
-640.5,200,11.987269
-391.5,200,12.173873
-361.0,200,12.417975
-463.0,200,12.730301
-407.0,200,12.955698
-316.5,200,16.012507
-237.25,200,16.341217
-489.0,200,16.680295
-494.0,200,17.024866
-465.25,200,17.366836
-551.0,200,19.115883
-317.75,200,19.362213
-18.0,200,19.589713
200.0,200,19.894765
21.5,200,20.195918
-320.75,200,20.487764
16.25,200,20.817673
13.25,200,21.113379
-326.5,200,21.435223
28.75,200,21.779869
-57.0,200,23.431797
150.25,200,23.65186
-132.5,200,23.954828
-120.25,200,24.252078
396.75,200,24.540422
196.25,200,24.806753
274.5,200,25.133837
406.75,200,25.452023
278.5,200,25.725176
166.25,200,26.000664
142.5,200,28.67288
75.75,200,30.613973
309.0,200,30.958302
496.0,200,31.268515
104.25,200,31.511984
407.25,200,31.917944
98.5,200,32.320365
304.25,200,32.573498
648.5,200,32.884175
347.5,200,33.137433
487.5,200,33.442944
447.75,200,35.171593
47.75,200,35.513185
191.5,200,35.781971
517.75,200,36.015697
190.75,200,36.273971
868.5,200,36.603426
418.0,200,36.938215
589.25,200,37.273609
294.5,200,37.603559
436.5,200,37.919265
290.5,200,39.712126
880.5,200,39.996819
242.75,200,40.220746
615.25,200,40.546141
590.0,200,43.486551
264.75,200,43.775011
462.75,200,44.06636
305.25,200,44.368649
739.75,200,44.568124
690.25,200,44.874791
78.5,200,46.627315
745.75,200,46.965923
505.0,200,47.296236
794.5,200,47.583452
812.25,200,47.805283
956.5,200,48.175772
961.5,200,48.540286
791.5,200,48.843348
892.25,200,49.174793
715.0,200,49.43772
687.5,200,49.810597
886.25,200,51.293992
33.25,200,51.685869
743.0,200,51.946204
1026.5,200,52.246537
703.75,200,52.558799
1004.5,200,52.899176
580.75,200,53.181707
641.5,200,53.541134
783.25,200,56.499472
886.25,200,56.821479
699.25,200,58.58366
565.25,200,58.88296
593.0,200,59.147831
947.5,200,59.42914
712.0,200,59.704972
1134.5,200,59.893264
855.75,200,60.184849
475.25,200,60.485098
859.5,200,60.949735
915.5,200,61.316687
828.25,200,63.675399
1025.25,200,63.957241
581.0,200,64.157315
1035.75,200,64.444998
389.25,200,64.719614
925.75,200,65.004887
1134.0,200,65.314193
903.75,200,65.573069
998.25,200,65.863827
1116.25,200,66.098778
1169.5,200,67.886967
1191.0,200,68.091015
296.75,200,68.363812
981.25,200,70.843615
1179.75,200,71.04405
928.0,200,71.396411
664.0,200,71.697644
673.25,200,72.057193
535.0,200,72.292158
1002.0,200,72.589979
1168.0,200,72.793083
1201.25,200,74.544803
563.25,200,74.838124
918.5,200,75.085304
805.75,200,75.411458
1197.75,200,75.673098
952.5,200,75.964866
1283.75,200,76.254075
989.0,200,76.550082
989.0,200,76.845048
1163.0,200,77.19553
228.0,200,78.772544
1139.75,200,79.047921
1185.5,200,79.310812
613.75,200,79.597023
1036.25,200,79.890616
615.0,200,80.167324
529.0,200,80.413524
894.25,200,83.661841
1079.75,200,83.993085
1240.0,200,84.33112
468.25,200,86.082779
84.5,200,86.385468
1196.25,200,86.754784
1057.0,200,87.036025
308.5,200,87.325902
1028.75,200,87.580151
1101.0,200,87.887275
1153.0,200,88.19952
1151.5,200,88.510737
1169.5,200,88.866181
1190.0,200,90.635216
467.0,200,90.826047
1248.0,200,91.057829
1299.75,200,91.301937
973.5,200,91.622984
1165.0,200,91.843123
1060.75,200,92.191318
1058.25,200,92.478892
1168.25,200,92.736427
629.75,200,93.098477
921.5,200,93.406801
838.5,200,95.221645
561.25,200,98.191413
877.75,200,98.539499
963.25,200,98.873994
941.5,200,99.22293
1178.25,200,99.504941
1359.5,200,99.791177
837.25,200,100.072832
1076.5,200,100.37094
907.75,200,100.660537
1333.75,200,102.385562
441.75,200,102.614781
1155.75,200,103.013274
888.5,200,103.310103
921.5,200,103.587684
1218.0,200,103.877085
932.75,200,104.155108
1111.25,200,104.372843
808.25,200,104.642761
993.5,200,104.903111
1022.0,200,106.568932
983.0,200,106.800063
1193.0,200,107.103186
1152.25,200,107.407718
941.25,200,107.686085
98.25,200,107.973996
1196.75,200,110.84876
892.5,200,111.121832
565.75,200,111.38207
918.75,200,111.693671
1142.75,200,113.561706
1146.75,200,113.762958
1093.0,200,114.086538
1214.0,200,114.398584
1271.25,200,114.64373
1295.5,200,114.893406
776.0,200,115.138301
987.25,200,115.377955
883.0,200,115.698039
933.75,200,116.008028
1266.75,200,116.246116
1118.25,200,118.134811
1198.0,200,118.381892
1127.0,200,118.633445
115.0,200,118.860177
984.25,200,119.079026
468.5,200,119.328401
1332.75,200,119.553152
1007.25,200,119.853328
1315.5,200,120.152491
1233.0,200,120.508281
875.75,200,125.06339
1186.25,200,125.328728
725.75,200,125.644925
1151.0,200,125.852554
1157.25,200,126.08398
661.0,200,126.338145
738.5,200,126.632526
1101.5,200,126.911352
1192.75,200,127.110011
793.0,200,127.407024
548.5,200,128.999897
1178.75,200,129.260694
890.75,200,129.612674
372.75,200,129.855945
763.25,200,130.142723
706.25,200,130.417347
1276.75,200,130.719052
1188.25,200,131.077337
1112.25,200,131.379091
585.0,200,131.674558
1157.0,200,133.347418
1276.25,200,133.71527
299.0,200,133.993154
1064.25,200,134.302289
1383.5,200,134.545603
1074.25,200,137.245953
816.0,200,137.501317
1364.75,200,137.790713
792.5,200,138.078999
1103.0,200,138.486323
1112.25,200,138.858018
1249.75,200,140.43877
1056.0,200,140.768858
919.75,200,141.016265
1206.0,200,141.355129
1061.75,200,141.762643
1350.0,200,141.989783
1178.75,200,142.26105
927.25,200,142.536138
745.75,200,142.765501
725.75,200,143.021318
1199.75,200,144.806888
1292.5,200,145.154737
1005.0,200,145.459559
1148.0,200,145.765236
1431.5,200,146.033704
548.0,200,146.305439
1035.25,200,146.622453
1356.25,200,146.901432
1287.0,200,147.157556
1206.5,200,150.023164
1191.75,200,151.696516
1319.5,200,151.934092
943.0,200,152.268893
604.75,200,152.556471
852.0,200,152.881807
1010.5,200,153.150547
1327.25,200,153.456414
1259.5,200,153.759972
1185.25,200,154.059156
852.75,200,154.309185
1173.5,200,155.832842
1279.25,200,156.15755
432.25,200,156.413206
883.0,200,156.691437
445.0,200,156.910545
1010.0,200,157.15003
1319.75,200,157.384537
1211.0,200,157.717437
422.5,200,158.226505
979.75,200,158.430569
1074.5,200,160.099033
1032.75,200,160.324026
1187.5,200,160.654954
979.5,200,160.886726
1316.5,200,163.65129
391.5,200,163.897641
1235.25,200,164.251752
1263.25,200,164.681289
428.5,200,165.012032
1399.0,200,165.281243
810.0,200,165.580559
935.75,200,167.226461
832.0,200,167.524321
1008.25,200,167.819996
962.5,200,168.167882
739.25,200,168.408635
639.5,200,168.720017
1287.5,200,169.034249
817.75,200,169.354026
363.0,200,169.726346
442.5,200,170.017257
1356.75,200,171.667408
923.75,200,171.971616
1128.75,200,172.263899
1306.0,200,172.529187
1034.5,200,172.821502
699.0,200,173.068807
1093.75,200,173.385853
695.0,200,173.700948
1226.0,200,176.516762
1196.5,200,176.81782
875.25,200,178.933585
1238.25,200,179.230164
1404.25,200,179.443026
1056.5,200,179.681033
780.5,200,179.961792
709.5,200,180.217334
920.75,200,180.48912
1072.0,200,180.723128
1240.5,200,180.955991
1346.0,200,181.201964
1065.5,200,183.034438
1271.75,200,183.220582
1372.0,200,183.501719
1083.75,200,183.711615
987.0,200,183.987548
1318.0,200,184.243872
205.5,200,184.519694
1158.75,200,184.789542
827.25,200,185.028073
1349.5,200,185.366398
575.5,200,185.61335
774.25,200,187.046107
898.0,200,187.352813
974.5,200,189.979523
485.25,200,190.265828
12.75,200,190.589725
806.0,200,190.89733
1308.75,200,191.197528
1218.5,200,191.472245
1263.5,200,191.698036
1159.75,200,191.98443
572.5,200,193.631822
1307.25,200,193.802485
1061.25,200,194.017107
637.5,200,194.342932
1317.25,200,194.580667
1293.5,200,194.756541
1195.5,200,195.010304
1288.25,200,195.246098
570.0,200,195.514007
1227.5,200,195.806949
1420.0,200,197.653098
287.25,200,197.994931
648.25,200,198.308827
742.75,200,198.550658
1304.25,200,198.845561
1358.75,200,199.087383
1255.25,200,199.258726
1094.5,200,201.995451
550.0,200,202.315289
1313.25,200,202.625077
1092.5,200,204.391818
1179.25,200,204.667879
1217.5,200,204.956825
1312.25,200,205.195738
1165.75,200,205.458598
629.25,200,205.775427
1326.75,200,206.141577
978.25,200,206.393074
969.0,200,206.649948
370.5,200,206.927686
756.75,200,207.245943
937.0,200,208.877068
-15.5,200,209.133904
752.25,200,209.38308
990.0,200,209.652476
938.5,200,210.070348
407.0,200,210.426258
1390.75,200,210.753795
665.75,200,211.070931
1407.0,200,211.433206
1264.0,200,211.772194
1255.5,200,213.346051
1295.0,200,216.09674
968.0,200,216.377115
476.5,200,216.67658
1099.75,200,216.936227
890.0,200,217.239691
1253.0,200,217.447289
833.75,200,217.709106
1198.5,200,217.937226
1000.0,200,218.190193
416.5,200,219.784126
390.25,200,220.038305
1349.5,200,220.364935
484.25,200,220.681378
955.75,200,220.926443
990.75,200,221.21466
1293.25,200,221.498875
1232.75,200,221.863317
1096.75,200,222.223575
955.5,200,222.573063
761.0,200,224.044037
654.75,200,224.25462
499.25,200,224.554649
1177.5,200,224.8317
1195.5,200,225.086826
393.75,200,225.321594
676.5,200,228.078967
1078.25,200,228.298009
1227.0,200,228.577332
1058.0,200,228.808105
1270.75,200,229.073674
1304.5,200,230.710767
1175.5,200,230.957916
1212.5,200,231.237999
1180.25,200,231.483788
1116.5,200,231.760019
1298.75,200,232.057335
1338.5,200,232.252951
1003.25,200,232.510519
1028.75,200,232.748953
1404.25,200,232.97746
1351.75,200,234.527364
1330.25,200,234.778048
1323.25,200,235.066318
1045.5,200,235.314662
1264.0,200,235.559957
-25.25,200,235.814857
746.25,200,236.078615
1000.5,200,236.348239
1279.0,200,236.59572
665.25,200,236.846391
1193.25,200,241.270088
1299.5,200,241.548281
1017.5,200,241.860102
737.25,200,242.15912
823.0,200,242.434117
1181.75,200,242.717119
177.5,200,242.98211
1316.75,200,243.307818
747.25,200,243.555172
1319.5,200,243.819308
1132.5,200,245.30068
1241.25,200,245.53353
1188.75,200,245.814754
909.75,200,246.03479
1077.75,200,246.290252
1355.25,200,246.595104
1013.25,200,246.829397
1051.5,200,247.173357
325.5,200,247.338446
903.75,200,247.534767
344.25,200,247.800461
1177.75,200,249.538158
1249.75,200,249.791321
1391.5,200,250.026778
1400.75,200,250.22566
1285.25,200,252.95581
1274.75,200,253.273722
34.0,200,253.602223
1144.25,200,253.930854
953.0,200,254.185864
1025.75,200,254.504013
949.25,200,256.590383
1190.75,200,256.865165
923.25,200,257.073317
1094.75,200,257.340451
1352.0,200,257.568319
1402.0,200,257.764808
1294.75,200,258.044876
951.0,200,258.336894
1193.5,200,258.647917
1193.0,200,259.017018
1405.0,200,261.010157
772.0,200,261.294262
1364.5,200,261.635708
1045.5,200,262.02384
1459.75,200,262.335023
968.0,200,262.643234
1143.0,200,262.913102
1238.25,200,263.137218
1064.5,200,263.373031
1317.5,200,265.973613
1369.5,200,267.602176
1190.25,200,267.803137
1112.5,200,268.128302
1408.75,200,268.362422
1456.5,200,268.618875
1106.0,200,268.892135
171.25,200,269.137646
603.0,200,269.407003
635.5,200,269.713522
1390.0,200,269.997031
992.0,200,270.214686
1380.75,200,271.636384
1402.25,200,271.891449
774.25,200,272.144801
1250.75,200,272.369251
1380.0,200,272.644736
812.0,200,272.890892
1027.25,200,273.160444
1041.0,200,273.509258
962.75,200,273.88838
1367.25,200,274.12092
401.25,200,275.857724
1014.0,200,276.177161
1183.75,200,276.674881
731.75,200,280.63182
630.5,200,281.23312
1232.5,200,281.683697
1419.0,200,282.001197
1363.0,200,282.354696
516.25,200,282.752314
1132.25,200,283.173043
1077.5,200,285.035889
1225.0,200,285.36464
1300.75,200,285.694686
1402.75,200,286.068733
1347.75,200,286.602958
1270.5,200,286.935951
869.75,200,287.285218
1044.5,200,287.58602
1346.0,200,287.974015
715.25,200,288.373607
1105.25,200,291.418401
620.75,200,291.957241
1394.0,200,292.442969
1208.25,200,293.046924
1140.25,200,293.498149
1026.0,200,293.939961
1323.25,200,294.279708
947.25,200,294.716835
1171.75,200,297.841049
926.5,200,298.091496
1233.75,200,299.770122
726.5,200,299.987048
1152.75,200,300.268185
1325.5,200,300.502983
1371.25,200,300.90357
891.5,200,301.144522
1261.0,200,301.384361
1185.75,200,301.746079
1417.5,200,301.983186
1077.0,200,302.284663
1310.75,200,302.568141
1338.5,200,304.155762
1417.25,200,304.475071
1280.75,200,304.747919
1377.75,200,305.022019
1373.75,200,305.295739
1332.25,200,305.55605
1434.75,200,305.852578
809.75,200,306.11939
1242.0,200,306.327185
395.75,200,306.53824
1241.0,200,308.052951
1279.75,200,308.313426
900.0,200,311.082855
1111.0,200,311.369086
1173.25,200,311.719679
1144.75,200,312.062467
1293.5,200,312.325588
1478.0,200,312.595466
355.0,200,312.845528
1195.75,200,313.057383
979.0,200,314.576784
1227.0,200,314.904331
1224.5,200,315.208011
979.0,200,315.505622
1402.25,200,315.849525
1392.5,200,316.181982
1117.25,200,316.459246
981.5,200,316.759264
1165.75,200,317.018176
1329.5,200,317.312371
1356.5,200,319.194179
1162.25,200,319.459019
1197.5,200,319.739568
1144.0,200,319.943018
1405.25,200,320.216233
1343.75,200,320.5447
1351.25,200,320.783696
199.5,200,324.051045
649.75,200,324.388155
1478.75,200,324.654168
744.5,200,324.940569
1097.5,200,327.074925
1380.75,200,327.369649
1362.25,200,327.586546
1274.0,200,327.83789
1500.75,200,328.034803
984.25,200,328.306791
1291.5,200,328.492795
1378.75,200,328.677896
1162.25,200,328.881899
1468.5,200,329.108307
1291.5,200,331.095215
1445.5,200,331.408313
1391.75,200,331.631377
1254.5,200,331.911327
1438.25,200,332.153617
1235.75,200,332.413284
1254.0,200,332.605195
1309.0,200,332.932246
738.5,200,333.162485
1158.25,200,333.446476
991.0,200,335.481616
1509.75,200,337.948275
1246.75,200,338.141189
1120.0,200,338.449458
1010.75,200,338.699482
1194.25,200,339.020551
1029.25,200,339.282789
1344.75,200,339.530735
1026.25,200,339.794727
1261.25,200,340.012819
1051.25,200,342.068573
1418.75,200,342.333391
698.0,200,342.534127
826.75,200,342.784145
985.25,200,343.053185
1202.75,200,343.310192
1289.75,200,343.600607
1301.0,200,343.851711
1030.5,200,344.064902
1003.0,200,344.388583
899.0,200,344.679005
1032.25,200,346.669145
1442.75,200,346.953194
1410.5,200,347.375798
1220.0,200,347.671679
933.75,200,347.934971
929.5,200,350.592029
1361.5,200,350.848098
829.5,200,351.206275
800.5,200,351.485308
1306.0,200,351.819399
1303.0,200,353.393447
1097.0,200,353.682437
848.0,200,353.92532
1415.25,200,354.215713
667.25,200,354.412115
790.5,200,354.656264
1230.5,200,354.859733
1350.5,200,355.163128
982.25,200,355.415532
976.0,200,355.620524
1491.0,200,357.243445
872.5,200,357.503077
1067.0,200,357.78337
1219.5,200,358.012486
1272.0,200,358.307691
1075.5,200,358.545268
1457.0,200,358.850453
1153.5,200,359.103144
1349.75,200,359.375756
1266.0,200,359.648238
1360.5,200,364.112067
943.25,200,364.410823
1459.75,200,364.679941
1065.25,200,364.959485
456.5,200,365.270859
1287.75,200,365.437466
1427.25,200,365.65613
1014.0,200,365.904365
1189.75,200,366.088639
612.25,200,366.38314
1435.5,200,366.653456
207.75,200,368.391475
1025.5,200,368.588845
1365.5,200,368.889562
1393.5,200,369.230842
846.25,200,369.525862
1374.25,200,369.805025
1166.75,200,370.01028
1015.0,200,370.224486
1396.25,200,370.420924
1319.75,200,370.645706
608.75,200,372.679695
1080.75,200,372.891757
1452.25,200,373.120772
859.75,200,373.45505
1397.25,200,376.270752
913.5,200,376.528866
1256.25,200,376.793194
1238.25,200,377.036434
1306.0,200,377.330736
1398.75,200,377.597215
1098.25,200,379.329809
884.0,200,379.563293
1159.75,200,379.860075
1102.5,200,380.109908
988.0,200,380.450719
1531.5,200,380.707713
1451.5,200,380.988472
1305.25,200,381.328853
1373.0,200,381.697403
1314.25,200,382.049915
869.25,200,383.859988
1312.75,200,384.077273
1116.25,200,384.324434
1249.0,200,384.542286
1441.5,200,384.803942
1029.5,200,385.041323
1024.25,200,385.32217
1284.0,200,385.567828
617.25,200,385.834936
1319.25,200,388.580128
1272.25,200,388.787887
1077.75,200,390.387532
1294.0,200,390.597636
1125.5,200,390.855607
1519.5,200,391.105322
1232.75,200,391.359976
1126.5,200,391.597684
1113.5,200,391.830642
1124.75,200,392.030104
688.75,200,392.330219
59.25,200,392.601047
1147.0,200,394.282481
1134.25,200,394.557724
1312.0,200,394.818837
1159.25,200,395.090889
1286.0,200,395.311414
1180.0,200,395.575821
292.0,200,395.789301
1339.75,200,396.030064
1026.75,200,396.236861
947.5,200,396.416522
525.75,200,398.467867
1323.25,200,398.723265
1100.5,200,398.990518
1302.25,200,401.776552
1250.0,200,402.034594
1490.0,200,402.305581
1208.25,200,402.558383
1238.75,200,402.870753
933.5,200,403.124879
861.0,200,403.414853
378.0,200,405.158165
1247.5,200,405.439913
1257.25,200,405.656306
921.75,200,405.955886
1092.75,200,406.249302
1120.0,200,406.480826
1418.75,200,406.695036
1323.75,200,406.983972
742.75,200,407.24912
1084.5,200,407.528006
1273.5,200,407.794683
1456.0,200,409.822695
903.0,200,410.113276
1055.25,200,410.298146
1410.75,200,410.503141
1520.25,200,410.736434
1385.0,200,411.037323
1269.75,200,411.291877
1109.5,200,413.834886
924.75,200,414.174839
1382.75,200,414.452248
1068.5,200,416.165747
1266.25,200,416.364627
1030.75,200,416.653119
1361.5,200,416.894318
1013.0,200,417.115221
997.0,200,417.404344
1193.25,200,417.596495
1302.75,200,417.813427
1387.75,200,418.048776
978.25,200,418.222122
1100.25,200,419.946247
1299.5,200,420.196061
1333.75,200,420.437658
1066.5,200,420.678691
791.75,200,420.933725
1243.5,200,421.208505
1231.25,200,421.528579
1264.0,200,421.807931
1324.0,200,422.107538
1463.5,200,422.377505
627.25,200,423.932121
1355.0,200,424.153491
1443.25,200,427.263339
1384.75,200,427.638609
1383.25,200,428.014994
1170.5,200,428.373414
1143.0,200,428.793694
1381.75,200,429.196953
1424.5,200,429.507157
1271.25,200,429.709511
1082.0,200,431.367945
1215.25,200,431.591983
1140.0,200,431.943765
1413.25,200,432.215228
1108.75,200,432.49907
1201.0,200,432.755243
1322.75,200,433.055381
1115.75,200,433.327689
1412.25,200,433.610034
1442.0,200,433.900181
1082.0,200,434.113681
1380.0,200,435.885587
1294.0,200,436.193671
1169.25,200,436.625146
1152.0,200,436.871087
1258.0,200,437.171682
1121.75,200,437.459926
1484.5,200,440.513947
1352.5,200,440.924091
1199.0,200,441.212657
935.5,200,441.564824
860.5,200,443.091619
1338.5,200,443.362745
1332.75,200,443.61846
1263.75,200,443.844074
951.25,200,444.039636
1315.25,200,444.219004
692.5,200,444.439513
1435.25,200,444.69565
988.5,200,444.953617
841.25,200,445.253392
1257.25,200,446.932992
1057.0,200,447.147397
1097.0,200,447.379641
1378.25,200,447.604383
905.25,200,447.85931
1157.25,200,448.132026
1002.0,200,448.460411
1231.0,200,448.778281
1472.75,200,448.97188
1425.0,200,449.273203
935.5,200,451.247685
847.25,200,454.05103
1445.5,200,454.365647
959.25,200,454.712776
1395.25,200,454.967099
1156.75,200,455.354571
1340.75,200,455.741985
737.5,200,456.019526
1367.5,200,456.385024
1059.75,200,456.752268
1343.75,200,457.079266
1319.5,200,458.693672
1431.75,200,459.025724
1349.75,200,459.454875
1364.5,200,459.902391
730.25,200,460.180773
1225.25,200,460.49631
835.25,200,460.805747
1115.5,200,461.055159
1050.5,200,461.386507
1490.75,200,461.731148
760.25,200,463.465339
484.5,200,463.736187
180.5,200,463.996473
1430.75,200,464.250358
650.25,200,464.589059
810.5,200,467.485596
1410.25,200,467.79317
1467.75,200,468.133324
1199.5,200,468.52225
498.5,200,468.783127
176.25,200,470.355678
1372.25,200,470.660262
518.0,200,470.867494
437.0,200,471.199156
584.25,200,471.438358
644.0,200,471.60528
1458.25,200,471.861572
1262.75,200,472.150346
875.0,200,472.529908
1413.0,200,472.817854
1465.0,200,474.472761
1190.25,200,474.676963
1012.5,200,474.999023
1177.5,200,475.315541
1008.0,200,475.573595
498.75,200,475.89316
1397.5,200,476.218205
1221.5,200,476.538065
1354.0,200,476.756055
942.5,200,477.055286
336.0,200,479.60457
891.0,200,481.160613
450.0,200,481.570156
1110.5,200,481.881448
1413.0,200,482.16315
1285.75,200,482.402975
1220.75,200,482.649143
1457.5,200,482.891917
1467.0,200,483.098789
764.25,200,483.352526
1355.0,200,483.554762
766.75,200,485.132073
1434.0,200,485.440651
1334.5,200,485.755934
1025.25,200,485.973592
1276.0,200,486.241934
1383.5,200,486.526381
1191.25,200,486.959567
923.75,200,487.195919
1234.0,200,487.482276
1403.25,200,487.731475
1231.0,200,489.651528
1258.75,200,489.998919
965.25,200,490.174213
1249.75,200,490.342953
1389.75,200,492.75556
1267.5,200,492.96844
1269.75,200,493.193824
299.75,200,493.439212
1276.0,200,493.686503
1204.5,200,493.895487
1381.5,200,495.49803
628.25,200,495.702183
1381.25,200,495.897974
929.0,200,496.09827
1415.75,200,496.282699
1085.75,200,496.430037
1189.25,200,496.696877
1238.5,200,496.916762
1302.75,200,497.178987
667.5,200,497.38776
1052.75,200,497.682509
1177.25,200,499.432196
1373.0,200,499.685122
1348.5,200,499.92452
1470.75,200,500.134433
1425.75,200,500.357929
1267.75,200,500.568217
853.25,200,500.795871
1221.0,200,501.063313
1376.75,200,504.135457
1231.75,200,504.355117
564.0,200,506.103708
999.5,200,506.422685
1415.5,200,506.719954
1486.5,200,507.012182
1421.25,200,507.224671
1241.5,200,507.528891
739.25,200,507.760792
1364.5,200,507.959992
1119.75,200,508.168767
1293.5,200,508.458965
747.0,200,510.253889
954.75,200,510.531999
1436.0,200,510.731494
1351.75,200,510.973747
1345.5,200,511.228009
1303.0,200,511.456274
1453.25,200,511.666178
1192.0,200,511.911068
1350.5,200,512.145355
971.25,200,512.34144
1381.75,200,514.304188
1211.25,200,514.500024
247.75,200,514.702316
1476.5,200,517.057405
908.0,200,517.294772
347.25,200,517.542973
1314.0,200,517.917604
1462.75,200,518.216961
1111.5,200,518.490667
1210.5,200,518.831095
862.25,200,519.084613
1206.0,200,520.738885
1227.25,200,520.953858
1277.25,200,521.170274
1286.25,200,521.411117
1144.0,200,521.621772
1302.25,200,521.873478
1413.5,200,522.143672
1241.25,200,522.340713
1118.0,200,522.550377
1392.0,200,522.856146
642.25,200,525.004781
1320.5,200,525.246137
363.5,200,525.427417
846.0,200,525.653174
1050.5,200,525.945441
1163.5,200,526.21402
1094.5,200,526.436342
968.25,200,529.356035
1101.75,200,529.618502
1204.0,200,529.910089
