#{"t_start": 1760351644.3515341, "env_id": "None"}
r,l,t
-795.5,200,2.011587
-584.75,200,2.219433
-755.5,200,2.38003
-544.25,200,2.543197
-648.5,200,2.707291
-674.0,200,2.871549
-536.0,200,3.033623
-887.75,200,3.193014
-636.0,200,3.352575
-855.5,200,3.513354
-501.0,200,4.856338
-706.75,200,5.020849
-513.75,200,5.183399
-876.0,200,5.462491
-731.25,200,5.656235
-774.25,200,5.832574
-614.0,200,6.007161
-389.5,200,6.1755
-789.0,200,6.388349
-643.25,200,6.555935
-608.25,200,8.302483
-405.0,200,8.487229
-102.25,200,8.670258
-316.25,200,8.843312
-267.25,200,9.013578
-109.75,200,10.951575
-377.5,200,11.164382
-600.0,200,11.371669
-178.0,200,11.554526
-364.75,200,11.742387
-287.75,200,13.761819
-526.75,200,14.201732
-33.0,200,14.669606
-91.75,200,14.932755
74.0,200,15.163813
-389.75,200,15.44876
-64.5,200,15.797355
49.25,200,16.163636
-191.5,200,16.458757
265.25,200,16.677004
-250.75,200,18.776533
80.5,200,18.994544
-106.5,200,19.312354
-276.25,200,19.557134
76.5,200,19.869317
567.0,200,20.126902
362.0,200,20.348672
83.75,200,20.57728
503.5,200,20.839093
171.75,200,21.097165
439.0,200,23.527726
269.0,200,24.095218
437.25,200,24.365993
379.5,200,24.64835
144.0,200,25.000528
185.5,200,25.245541
243.25,200,25.524181
476.5,200,25.746895
752.5,200,25.973588
501.25,200,26.189533
206.0,200,26.417184
574.0,200,28.612553
-131.5,200,28.844663
186.5,200,29.061382
432.0,200,29.321436
114.25,200,29.537034
934.5,200,29.769676
289.25,200,30.034661
763.75,200,30.282537
273.5,200,30.481586
499.5,200,30.681776
410.5,200,32.683752
906.75,200,32.942697
274.25,200,33.1869
749.75,200,33.425278
629.5,200,35.894428
340.0,200,36.097163
628.25,200,36.336324
610.25,200,36.596989
677.75,200,36.888384
576.75,200,37.121558
430.0,200,39.359635
544.25,200,39.59958
720.25,200,39.828682
984.25,200,40.043731
700.25,200,40.259796
940.75,200,40.509518
1045.5,200,40.817263
746.75,200,41.105502
759.75,200,41.352595
784.75,200,41.687238
884.0,200,41.958503
1000.75,200,43.969492
350.5,200,44.298556
895.25,200,44.614515
949.25,200,44.905818
975.25,200,45.119573
871.5,200,45.386929
448.0,200,45.656995
416.5,200,45.931488
820.5,200,48.424671
756.75,200,48.75938
885.5,200,51.086158
781.75,200,51.407456
558.0,200,51.788615
956.25,200,52.092493
662.0,200,52.309797
1217.5,200,52.526642
785.25,200,52.778458
548.5,200,52.993727
1008.75,200,53.319862
948.25,200,53.60615
936.5,200,55.656191
1029.25,200,55.88139
600.25,200,56.208467
900.25,200,56.544336
524.75,200,56.760437
928.25,200,56.971654
1118.5,200,57.18663
699.0,200,57.507317
1021.5,200,57.770723
1066.25,200,58.056335
1148.25,200,60.281693
1229.75,200,60.510339
149.25,200,60.728386
1069.75,200,63.378748
1151.0,200,63.621395
1022.25,200,63.826453
698.0,200,64.060677
473.5,200,64.311695
611.0,200,64.541558
1007.5,200,64.767018
1125.25,200,65.032181
1037.75,200,67.20857
512.75,200,67.413697
913.5,200,67.675365
901.5,200,67.888597
1190.25,200,68.10375
663.5,200,68.31965
1206.5,200,68.575468
998.75,200,68.836471
1000.75,200,69.109567
1001.5,200,69.355462
275.5,200,71.262549
1057.5,200,71.4836
1023.25,200,71.760381
548.0,200,72.00371
1049.75,200,72.288467
633.0,200,72.588361
383.0,200,72.962432
743.5,200,77.058406
1073.25,200,77.449498
1312.75,200,77.806831
425.0,200,80.924459
122.0,200,81.293325
1138.25,200,81.660296
902.5,200,82.035484
8.5,200,82.485892
1162.5,200,82.956217
1236.75,200,83.332694
1196.0,200,83.688344
1184.25,200,84.060515
1119.25,200,84.528718
1309.5,200,87.026799
655.25,200,87.362657
1138.0,200,87.722082
1297.0,200,88.108463
1023.25,200,88.477445
1188.75,200,88.795235
942.5,200,89.10067
1052.75,200,89.492532
1091.5,200,89.922342
618.25,200,90.304408
1083.5,200,90.655298
927.25,200,91.239362
473.25,200,94.074682
1067.75,200,94.296156
990.0,200,94.562349
927.25,200,94.799366
1209.25,200,95.095437
1306.25,200,95.367662
705.0,200,95.629383
1057.5,200,95.912763
936.0,200,96.130786
1363.0,200,98.538418
191.75,200,98.851531
1172.75,200,99.142802
791.75,200,99.417194
858.5,200,99.678581
1264.5,200,99.909649
912.25,200,100.135941
1200.5,200,100.362656
826.75,200,100.582708
991.5,200,100.851257
961.75,200,103.194616
1152.0,200,103.429258
1197.5,200,103.663707
1151.25,200,103.883612
649.75,200,104.12455
-425.75,200,104.336354
1239.5,200,106.982307
1044.5,200,107.244482
598.25,200,107.542631
923.0,200,107.846544
984.25,200,109.941284
1135.5,200,110.208481
1102.75,200,110.496132
1227.25,200,110.886507
1263.25,200,111.164652
1292.75,200,111.475767
777.25,200,111.773353
1173.25,200,112.06034
1025.75,200,112.325708
801.25,200,112.615833
1222.25,200,112.856417
1112.0,200,113.490343
1230.75,200,113.771804
1149.5,200,114.011446
43.25,200,114.26334
903.5,200,114.540577
577.0,200,114.787113
1362.0,200,115.055882
909.25,200,115.31628
1361.0,200,115.558714
1319.25,200,115.862373
780.25,200,120.369511
1287.0,200,120.669641
892.5,200,120.885337
937.25,200,121.117328
1145.75,200,121.392333
614.25,200,121.601614
649.5,200,121.806883
1110.0,200,122.099432
1309.5,200,122.442369
683.25,200,122.666831
498.5,200,124.719501
1198.75,200,125.031401
825.25,200,125.278705
311.5,200,125.498518
740.25,200,125.747236
680.25,200,126.024708
1222.25,200,126.331294
1080.0,200,126.615793
986.0,200,126.915251
319.25,200,127.253817
1296.5,200,129.151386
1273.75,200,129.471776
166.5,200,129.71733
1198.5,200,129.942548
1405.75,200,130.25707
829.5,200,133.278664
611.5,200,133.569667
1338.75,200,133.779968
639.25,200,134.038675
1060.75,200,134.315975
954.5,200,134.60147
1198.5,200,136.82469
1116.5,200,137.07033
627.0,200,137.284057
1295.25,200,137.519515
1211.75,200,137.752282
1297.75,200,138.059341
1256.25,200,138.325569
1001.5,200,138.556124
832.5,200,138.834564
726.5,200,139.108439
1155.0,200,141.262282
1356.0,200,141.483048
890.5,200,141.698349
1167.0,200,141.94679
1448.75,200,142.166341
300.75,200,142.401131
989.5,200,142.640613
1287.0,200,142.8668
1263.25,200,143.074641
1243.5,200,145.586802
1168.5,200,147.285424
1224.5,200,147.487571
849.5,200,147.750465
629.5,200,148.024461
654.25,200,148.311646
1095.5,200,148.508354
1327.25,200,148.767047
1228.0,200,148.994584
1335.0,200,149.196831
637.25,200,149.403499
1118.5,200,151.570309
1262.25,200,151.786277
654.25,200,152.007158
856.5,200,152.308718
368.25,200,152.55149
933.75,200,152.821473
1323.5,200,153.115428
1188.25,200,153.428746
419.0,200,153.750717
857.5,200,153.998532
1053.5,200,156.366934
872.0,200,156.61236
1161.25,200,156.845786
819.25,200,157.127008
1316.0,200,159.59299
36.25,200,159.876827
1328.0,200,160.140474
1305.0,200,160.453677
318.75,200,160.680383
1458.0,200,160.933292
643.75,200,161.209618
1011.25,200,163.084061
857.25,200,163.380232
953.0,200,163.677137
927.5,200,163.973825
849.75,200,164.1942
346.75,200,164.409837
1319.5,200,164.677022
707.25,200,164.912277
439.75,200,165.129441
526.0,200,165.418793
1426.5,200,167.061587
733.5,200,167.286795
1053.75,200,167.565373
1288.25,200,167.83733
1033.75,200,168.114649
659.25,200,168.348405
1148.0,200,168.643402
758.75,200,168.955243
1239.75,200,171.697409
1172.5,200,171.96883
954.5,200,174.181385
1311.0,200,174.441324
1405.5,200,174.69032
841.75,200,174.987107
852.75,200,175.249617
763.0,200,175.516839
1004.25,200,175.789569
1032.75,200,176.041749
1221.5,200,176.304351
1265.75,200,176.561258
880.5,200,178.664448
1231.75,200,178.942349
1369.25,200,179.136966
1112.75,200,179.459595
932.25,200,179.766248
1262.75,200,180.012395
-525.75,200,180.231234
1265.0,200,180.482732
571.0,200,180.730591
1373.0,200,180.982449
620.25,200,181.302643
691.5,200,183.552686
1003.75,200,183.911234
875.5,200,186.363441
152.0,200,186.63057
-86.5,200,186.89693
887.5,200,187.116202
1338.25,200,187.318415
1121.75,200,187.530584
1314.75,200,187.753339
1179.75,200,188.002888
424.75,200,190.171733
1295.75,200,190.431582
974.25,200,190.681762
730.75,200,190.993642
1320.25,200,191.289433
1320.25,200,191.552636
1082.5,200,191.766833
1306.5,200,192.007395
639.75,200,192.321438
1277.75,200,192.545784
1396.25,200,194.609345
348.25,200,194.822402
692.25,200,195.023651
768.0,200,195.308346
1335.5,200,195.599592
1376.25,200,195.888557
1261.0,200,196.182477
1007.25,200,198.827175
448.0,200,199.06678
1305.0,200,199.377365
1177.5,200,201.596898
1178.0,200,201.861486
1213.75,200,202.139681
1408.75,200,202.388224
1161.0,200,202.641337
731.75,200,202.89359
1354.0,200,203.109375
783.25,200,203.397119
1069.5,200,203.634437
389.75,200,203.93711
597.75,200,204.175857
915.25,200,206.694224
77.75,200,206.976319
819.5,200,207.186118
769.5,200,207.406416
822.25,200,207.699353
-56.5,200,207.947104
1443.75,200,208.172706
645.75,200,208.493469
1437.75,200,208.749559
1308.0,200,209.03161
1199.25,200,211.245994
1233.5,200,214.10528
950.5,200,214.353946
400.0,200,214.593438
1206.5,200,214.810422
766.0,200,215.053628
1232.25,200,215.278594
774.75,200,215.519641
1153.0,200,215.840817
792.25,200,216.082481
503.5,200,218.594689
319.5,200,218.867188
1378.5,200,219.249612
618.75,200,219.519719
996.0,200,219.75696
988.0,200,219.987259
1324.0,200,220.254461
1310.0,200,220.508698
1214.5,200,220.746934
944.75,200,220.966942
760.5,200,223.112529
478.0,200,223.353688
426.5,200,223.58053
1192.5,200,223.830623
1135.0,200,224.113957
268.75,200,224.38044
805.5,200,228.483584
1057.5,200,228.908964
1179.0,200,229.282248
1034.25,200,229.625591
1210.5,200,229.885766
1273.0,200,232.731743
1112.0,200,233.087189
1272.25,200,233.505624
1155.25,200,234.054303
1157.5,200,234.399368
1264.25,200,234.650592
1270.75,200,235.050282
875.0,200,235.309252
807.5,200,235.623602
1403.75,200,235.865227
1328.25,200,238.297097
1338.75,200,238.562286
1290.25,200,238.811202
988.75,200,239.033217
1185.25,200,239.470446
180.25,200,239.712304
703.25,200,239.926722
822.5,200,240.135897
1192.5,200,240.449216
537.0,200,240.690356
1098.75,200,244.636744
1223.0,200,244.881357
986.0,200,245.108711
563.75,200,245.321385
757.75,200,245.589719
1164.5,200,246.115904
154.75,200,246.532763
1337.75,200,246.814435
501.5,200,247.109506
1264.0,200,247.388458
1220.25,200,249.912365
1167.5,200,250.207102
1120.75,200,250.512707
654.75,200,250.824327
1172.25,200,251.149736
1327.75,200,251.430785
1013.25,200,251.710609
1002.0,200,251.941709
270.75,200,252.144295
799.75,200,252.360573
306.75,200,252.591812
909.5,200,254.779452
1245.5,200,254.99823
1367.75,200,255.213381
1379.0,200,255.439266
1377.25,200,257.983474
1166.0,200,258.204288
434.0,200,258.428639
986.0,200,258.651392
867.5,200,258.920666
991.5,200,259.232711
813.0,200,261.054538
1161.75,200,261.344476
875.75,200,261.714391
1014.0,200,261.925893
1380.5,200,262.181318
1387.0,200,262.414368
1190.5,200,262.623682
767.25,200,262.953716
982.75,200,263.260723
1147.75,200,263.541699
1416.5,200,265.769384
821.0,200,265.979734
1213.25,200,266.262488
863.25,200,266.48846
1405.5,200,266.807079
831.25,200,267.071341
1119.25,200,267.353398
1088.5,200,267.603727
1087.75,200,267.829764
1258.5,200,270.484448
1285.75,200,272.662537
1238.75,200,272.892559
1031.5,200,273.126783
1356.75,200,273.419486
1360.5,200,273.644221
1070.75,200,273.902597
154.25,200,274.199369
473.75,200,274.463512
645.25,200,274.742493
1376.75,200,274.963609
772.0,200,275.212371
1359.25,200,277.096974
1334.25,200,277.306715
708.25,200,277.536923
1224.5,200,277.935484
1376.75,200,278.150344
417.25,200,278.438461
932.75,200,278.681619
865.75,200,278.918776
887.25,200,279.140348
1353.75,200,279.43179
275.25,200,281.441382
718.0,200,281.655466
1202.25,200,281.939348
604.5,200,284.573325
513.25,200,284.937147
1281.75,200,285.159383
1364.75,200,285.353642
1379.0,200,285.569392
445.25,200,285.872369
1035.0,200,286.171381
952.5,200,288.200331
1189.75,200,288.482475
1252.0,200,288.76875
1401.5,200,289.118378
1301.0,200,289.382679
1231.25,200,289.622762
785.5,200,289.832747
518.25,200,290.098684
1337.5,200,290.430403
693.0,200,290.654626
1025.0,200,292.966852
737.75,200,293.237037
1318.25,200,293.486717
1209.0,200,293.805368
1067.75,200,294.035409
944.0,200,294.313262
1230.0,200,294.544475
819.0,200,294.805895
1111.25,200,297.627207
824.75,200,297.876311
1169.5,200,299.136945
442.0,200,299.386975
915.25,200,299.590672
1266.75,200,299.918767
1330.5,200,300.166882
873.25,200,300.418655
1165.5,200,300.62825
1227.5,200,300.8703
1427.0,200,301.109241
806.25,200,301.369317
1242.25,200,301.640626
1266.0,200,303.882544
1408.75,200,304.130686
1327.5,200,304.371305
1334.25,200,304.61715
1351.25,200,304.908367
1325.25,200,305.142398
1415.5,200,305.351632
530.25,200,305.579379
1133.0,200,305.788512
292.25,200,306.093567
1263.25,200,308.043743
1192.75,200,308.269451
782.5,200,311.141484
1064.75,200,311.380326
1197.5,200,311.619353
1129.5,200,311.824323
1320.75,200,312.031604
1442.0,200,312.263589
270.0,200,312.490255
1124.75,200,312.790899
793.25,200,315.254467
1317.25,200,315.501386
1155.5,200,315.761417
927.0,200,316.007284
1417.25,200,316.251232
1351.0,200,316.520557
944.5,200,316.874561
1045.5,200,317.110388
1123.75,200,317.307205
1190.75,200,317.586223
1296.0,200,318.302324
888.0,200,318.676848
1053.25,200,319.005296
1052.0,200,319.282554
1258.5,200,319.63452
1225.75,200,319.93119
1288.5,200,320.137045
-14.25,200,322.8027
532.5,200,323.060688
1407.0,200,323.314494
511.0,200,323.598539
910.25,200,325.652494
1240.0,200,325.929319
1309.75,200,326.138666
1108.0,200,326.372648
1435.25,200,326.623373
796.5,200,326.847208
1234.25,200,327.097113
1177.25,200,327.34699
1099.5,200,327.580438
1360.5,200,327.785947
1183.75,200,330.009696
1364.25,200,330.240666
1351.75,200,330.49699
1195.75,200,330.776972
1425.25,200,331.003241
1138.0,200,331.235635
1214.5,200,331.45584
1146.5,200,331.682505
488.25,200,331.943621
1092.75,200,332.169507
916.25,200,334.676902
1454.5,200,337.786894
1173.25,200,338.040586
1098.0,200,338.278622
912.5,200,338.564426
1124.25,200,338.883652
1057.25,200,339.199333
1310.0,200,339.521276
839.0,200,339.86624
1188.0,200,340.186049
977.0,200,342.648202
1375.75,200,343.074458
647.5,200,343.473764
536.0,200,343.781622
949.0,200,344.074638
1166.75,200,344.389591
1119.0,200,344.688371
1261.25,200,344.963591
1076.75,200,345.228681
768.25,200,345.455808
790.5,200,345.674541
955.5,200,347.981379
1335.75,200,348.197233
1395.25,200,348.462584
1116.25,200,348.746468
729.25,200,349.035467
881.75,200,351.622482
1259.25,200,351.881293
707.5,200,352.076109
859.0,200,352.305982
1181.0,200,352.552752
1170.75,200,354.893697
982.5,200,355.297009
629.5,200,355.641416
1351.0,200,355.970652
577.25,200,356.392387
645.75,200,356.819087
1216.25,200,357.267026
1332.0,200,357.754318
736.5,200,358.234315
907.75,200,360.873978
1376.75,200,364.416857
513.0,200,364.735563
770.0,200,365.015443
1136.25,200,365.305616
1177.0,200,365.596426
953.25,200,365.838481
1437.25,200,366.149229
1043.5,200,366.406815
1311.75,200,366.631701
1100.5,200,366.933544
1394.75,200,372.134636
835.25,200,372.456036
1337.25,200,372.735818
716.75,200,373.009584
309.0,200,373.279427
1208.25,200,373.497545
1358.25,200,373.715349
825.75,200,373.948407
1112.75,200,374.140773
464.5,200,374.353312
1440.5,200,374.558645
202.25,200,376.722323
999.75,200,376.998255
1267.5,200,377.218545
1346.0,200,377.473425
795.25,200,377.678672
1337.5,200,377.886937
1017.75,200,378.132735
844.0,200,378.379544
1321.5,200,378.591416
1234.25,200,378.805808
655.75,200,380.988261
774.0,200,381.229285
1397.5,200,381.554169
681.0,200,381.762389
1348.5,200,384.341408
757.75,200,384.579445
1209.75,200,384.901011
1269.0,200,385.132342
1307.25,200,385.380484
1392.0,200,385.6162
1082.75,200,387.880334
732.0,200,388.121659
1042.5,200,388.393579
926.5,200,388.618641
674.5,200,388.83462
1437.0,200,389.027127
1391.25,200,389.244582
1223.5,200,389.455659
1328.0,200,389.666982
1177.25,200,389.871775
817.25,200,392.221685
1300.5,200,392.434416
1129.75,200,392.666185
1107.75,200,393.014521
1318.25,200,393.273673
-1287.5,200,393.656068
452.5,200,393.949631
909.75,200,394.186583
544.25,200,394.402471
1201.75,200,397.125498
1144.5,200,397.426223
1093.0,200,397.784508
1173.75,200,397.981557
683.25,200,398.197189
1458.0,200,398.412052
1106.25,200,398.594331
1077.0,200,398.82691
867.5,200,399.119711
1117.5,200,399.403263
543.5,200,399.684695
147.75,200,399.933705
1102.75,200,402.115515
914.0,200,402.338284
1154.0,200,402.695709
791.25,200,402.936233
1099.25,200,403.268322
1120.75,200,403.690738
271.5,200,403.946745
1253.75,200,404.202312
1052.5,200,404.534496
761.0,200,404.880708
420.75,200,407.294459
1197.5,200,407.644425
1022.5,200,407.866219
1071.25,200,410.834635
1132.0,200,411.079525
1461.5,200,411.371377
1127.25,200,411.61566
1060.5,200,411.874393
902.5,200,412.153855
796.25,200,412.407157
593.5,200,414.407185
1171.25,200,414.6566
1094.25,200,414.910209
897.5,200,415.123155
1032.5,200,415.372334
909.75,200,415.592519
1376.5,200,415.814352
1136.75,200,416.032533
579.5,200,416.254278
917.25,200,416.473566
1195.5,200,416.746757
1332.0,200,419.994234
775.75,200,420.419192
648.25,200,420.843663
1368.5,200,421.219949
1467.25,200,421.55496
1281.25,200,421.863435
1214.25,200,422.237321
934.75,200,425.783114
775.5,200,426.217682
1332.75,200,426.7656
921.75,200,430.988833
1139.75,200,431.478944
857.75,200,431.813616
1313.25,200,432.199618
948.25,200,432.541923
892.25,200,432.839499
985.0,200,433.146344
1228.75,200,433.457832
1245.25,200,433.718182
860.0,200,434.088294
945.5,200,436.733868
1212.75,200,437.041173
1343.25,200,437.296043
942.0,200,437.59976
730.0,200,437.994661
1150.25,200,438.257709
966.5,200,438.71251
1128.75,200,439.031693
1240.5,200,439.280707
1309.5,200,439.53719
688.75,200,441.844321
1321.0,200,442.243594
1448.5,200,445.767425
1313.25,200,446.110027
1297.75,200,446.537932
1135.0,200,446.775016
1065.75,200,447.064334
1264.0,200,447.269333
1268.5,200,447.575382
1220.0,200,447.812382
1041.25,200,450.102075
1062.5,200,450.449419
1015.25,200,450.817573
1412.75,200,451.130857
1060.25,200,451.364851
1119.75,200,451.632855
1236.5,200,451.970336
985.0,200,452.262972
1330.25,200,452.527043
1464.5,200,452.797174
1007.5,200,453.045183
1268.5,200,455.577227
1109.0,200,455.83723
1152.75,200,456.13437
1107.5,200,456.453473
1164.25,200,456.708482
993.25,200,456.91857
1363.75,200,460.135071
1255.5,200,460.341075
1184.0,200,460.565074
974.5,200,460.769075
474.5,200,463.438318
1284.5,200,463.846372
1240.75,200,464.187269
1185.25,200,464.447274
802.0,200,464.944875
1233.5,200,465.389888
857.25,200,465.791676
1436.75,200,466.092682
841.75,200,466.427219
889.25,200,466.755384
1092.5,200,468.995416
1020.25,200,469.235185
1046.5,200,469.437186
1268.0,200,469.643187
780.0,200,469.857038
1051.0,200,470.118466
1068.25,200,470.328495
1044.0,200,470.534829
1451.75,200,470.754292
1322.5,200,470.992291
901.25,200,472.968996
761.5,200,475.348336
1402.25,200,475.548343
983.5,200,475.75336
1348.0,200,475.962877
1075.0,200,476.243687
1338.5,200,476.461758
774.5,200,476.67899
1323.5,200,476.88799
943.75,200,477.097029
1161.25,200,477.315122
1281.5,200,479.284254
1400.0,200,479.545122
1288.5,200,479.860834
1213.25,200,480.141968
712.75,200,480.399324
1159.5,200,480.620136
676.25,200,480.916551
1205.0,200,481.123894
937.25,200,481.361892
1447.5,200,481.612535
799.75,200,483.942159
689.5,200,484.310235
669.5,200,484.670209
1390.25,200,485.223319
425.25,200,485.878487
641.0,200,492.078841
1385.5,200,492.896858
1446.75,200,493.609856
1183.0,200,494.311093
490.0,200,494.972325
347.0,200,498.470024
1337.25,200,498.771328
544.25,200,499.114581
627.0,200,499.59867
584.75,200,500.09006
615.25,200,500.527765
1401.5,200,500.992542
1105.0,200,501.330538
877.0,200,501.713399
1334.75,200,501.947886
1372.5,200,504.230767
1146.0,200,504.439781
1006.25,200,504.836662
1153.25,200,505.09915
1109.0,200,505.352206
801.5,200,505.613525
1410.5,200,505.842925
1102.5,200,506.195292
1175.0,200,506.447287
751.0,200,506.695367
721.25,200,509.807646
876.75,200,511.926625
703.5,200,512.126186
1067.25,200,512.344513
1325.5,200,512.561105
1122.75,200,512.733109
1178.0,200,512.93811
1403.0,200,513.150106
1386.75,200,513.376281
526.5,200,513.780547
1296.0,200,514.100729
681.25,200,517.253988
1355.5,200,517.590638
1294.5,200,517.977895
819.75,200,518.337887
1187.0,200,518.553437
1334.5,200,518.753854
1209.5,200,519.129466
872.75,200,519.657264
1189.75,200,520.075258
1244.75,200,520.503781
1090.5,200,522.944925
1223.25,200,523.191477
866.0,200,523.395478
1245.0,200,523.638954
1273.5,200,526.817644
1109.0,200,527.031345
1170.0,200,527.534233
284.25,200,527.85223
1163.25,200,528.320559
1217.5,200,528.613789
1368.25,200,531.006139
448.75,200,531.229139
1388.5,200,531.498597
920.25,200,531.714127
1360.5,200,532.021557
941.75,200,532.28353
1098.75,200,532.535618
1268.0,200,532.787646
1216.75,200,533.201909
699.5,200,533.645983
1060.5,200,534.0
1020.25,200,536.701692
1343.5,200,536.959569
1256.0,200,537.330949
1445.0,200,537.530988
1344.25,200,537.735443
982.75,200,537.939855
670.75,200,538.142856
1157.25,200,538.469212
1232.75,200,541.390113
1099.75,200,541.72249
662.75,200,544.579792
1012.5,200,544.879504
1371.75,200,545.142342
1414.5,200,545.440585
1337.5,200,545.778581
1113.5,200,546.074595
781.0,200,546.337043
1094.5,200,546.79488
1044.5,200,547.096
1173.5,200,547.405267
802.25,200,550.446814
904.25,200,550.844069
1428.0,200,551.231473
1326.5,200,551.663563
1278.75,200,551.926553
1217.0,200,552.175508
1379.75,200,552.473855
1161.75,200,552.729392
1233.5,200,552.987708
658.25,200,553.325193
1313.5,200,555.601958
1157.25,200,556.073409
491.5,200,556.279855
1417.5,200,559.82379
810.75,200,560.160002
-29.0,200,560.488917
1185.25,200,560.74191
1381.75,200,560.96191
1024.0,200,561.281886
1110.5,200,561.583908
571.0,200,561.884102
1152.25,200,564.578063
1142.75,200,564.990047
1090.5,200,565.194045
1226.75,200,565.427049
868.0,200,565.712101
1242.75,200,565.993125
1385.25,200,566.314171
1056.5,200,566.55318
1054.25,200,566.875188
1339.25,200,567.241251
790.5,200,569.831846
1176.25,200,570.068267
386.5,200,570.408163
765.5,200,570.678431
979.0,200,571.022646
1056.5,200,571.377632
1093.5,200,571.624634
1010.25,200,575.006756
1096.75,200,575.209754
1198.25,200,575.628756
